,Belgium,Italy,Russia,Poland,Ukraine,Spain,France,Turkey,England,Czech Republic,Finland,Sweden,Croatia,Austria,Netherlands,Germany,Portugal,Switzerland,Denmark,Wales,North Macedonia,Hungary,Slovakia,Scotland
Belgium,,1.3255813953488371,2.758620689655172,0.6818181818181818,,0.1914893617021277,1.0144927536231885,1.7090909090909094,1.2903225806451613,1.1562499999999998,0.5344827586206896,1.4848484848484846,1.0000000000000002,2.956521739130435,1.677966101694915,0.32432432432432434,0.49056603773584895,2.0,2.9767441860465116,1.2680412371134022,1.5,3.6296296296296293,1.5833333333333335,3.0888888888888886
Italy,1.8372093023255813,,0.631578947368421,1.125,1.5666666666666667,0.6874999999999999,1.0123456790123457,1.0909090909090908,1.0624999999999998,2.1538461538461537,1.9285714285714288,0.5,0.8703703703703703,2.0,1.1865671641791045,1.222222222222222,0.589041095890411,0.8125,2.09375,2.7142857142857144,1.9714285714285718,1.090909090909091,2.0,1.4888888888888887
Russia,1.149425287356322,2.0526315789473686,,1.186046511627907,,1.2238805970149254,1.358974358974359,1.362068965517241,1.0,3.346938775510204,3.0,0.7156862745098038,1.0799999999999998,0.0,1.6923076923076923,0.4772727272727273,0.44155844155844154,3.0,2.0,1.1818181818181819,1.605263157894737,1.8372093023255813,0.8089887640449439,3.0
Poland,1.3636363636363635,0.3229166666666667,1.186046511627907,,1.0,0.0,0.0,,0.7666666666666667,0.868421052631579,2.7837837837837838,0.38461538461538464,0.35,1.0333333333333334,0.6499999999999999,0.7692307692307692,1.2093023255813953,1.6176470588235294,1.4047619047619049,1.4583333333333333,2.015151515151515,1.9215686274509804,0.7037037037037038,1.3333333333333335
Ukraine,,0.45000000000000007,,0.8876404494382023,,0.3707865168539326,0.8461538461538461,0.9239130434782609,0.5,0.9047619047619047,1.3157894736842106,1.0217391304347827,0.36363636363636365,2.0,0.5499999999999999,1.0933333333333333,1.0,1.6410256410256412,0.7333333333333334,1.0,1.1749999999999998,,1.0666666666666667,1.4666666666666666
Spain,2.638297872340426,1.225,2.1044776119402986,5.75,1.7977528089887642,,1.2815533980582523,2.1891891891891895,1.6203703703703707,1.5853658536585364,1.1666666666666667,1.892307692307692,2.578947368421053,4.538461538461538,0.7164179104477612,1.9702970297029707,0.7614678899082568,0.8472222222222222,2.5666666666666664,4.0,2.960526315789474,1.0,1.930232558139535,2.642857142857143
France,1.1594202898550725,2.0246913580246915,3.2051282051282053,0.7222222222222222,2.752136752136752,0.5145631067961165,,0.8363636363636363,1.4931506849315068,0.39999999999999997,1.1458333333333335,1.7083333333333328,2.7088607594936707,1.7407407407407407,1.8250000000000002,1.3566433566433564,0.8400000000000001,1.7333333333333332,1.2968749999999998,2.55,,2.0,1.0,1.888888888888889
Turkey,1.6727272727272726,1.0,1.0517241379310343,,1.0434782608695652,0.2702702702702703,1.2363636363636363,,0.6799999999999999,1.5483870967741933,2.0,1.493975903614458,1.0540540540540542,1.582089552238806,1.6170212765957448,1.7796610169491527,1.6956521739130437,2.0,1.3636363636363635,,0.7777777777777777,0.6904761904761905,1.1818181818181819,
England,0.5913978494623655,0.9874999999999999,1.4848484848484846,1.7833333333333334,0.9545454545454545,1.1851851851851853,1.3424657534246573,1.68,,2.816326530612245,1.3333333333333335,1.8108108108108112,1.9100000000000001,1.121951219512195,1.1546391752577319,1.0000000000000002,0.9736842105263157,1.5981308411214954,0.7560975609756098,2.041095890410959,1.0,2.3888888888888893,1.5507246376811596,2.71875
Czech Republic,1.375,0.4153846153846153,1.346938775510204,1.2499999999999998,1.0634920634920635,0.2926829268292683,1.8,1.2580645161290323,1.183673469387755,,1.8,1.230769230769231,2.0,1.6451612903225803,1.946428571428571,0.7948717948717948,0.4090909090909091,1.0,0.6419753086419753,0.35000000000000003,3.6923076923076925,1.0999999999999999,1.9591836734693882,0.8137254901960784
Finland,1.103448275862069,0.2857142857142857,0.0,0.5675675675675675,0.7017543859649124,0.3888888888888889,0.8750000000000001,1.2931034482758619,0.6666666666666667,1.5250000000000001,,0.40145985401459855,0.5142857142857143,1.0,0.4705882352941177,1.0250000000000001,0.475,1.4193548387096773,0.7272727272727273,0.9642857142857142,1.5405405405405406,0.5504587155963303,1.0,
